RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000FBE 0000                2588  	.ds (2)
00000FC0 3300                2589  	.dhw 0x0033
00000FC2 00                  2590  	.ds (1)
00000FC3 00                  2591  	.ds (1)
00000FC4 3300                2592  	.dhw 0x0033
00000FC6 01                  2593  	.db 0x01
00000FC7 00                  2594  	.ds (1)
00000FC8 01                  2595  	.db 0x01
00000FC9 00                  2596  	.ds (1)
00000FCA 01                  2597  	.db 0x01
00000FCB 01                  2598  	.db 0x01
00000FCC 00                  2599  	.ds (1)
00000FCD 01                  2600  	.db 0x01
00000FCE FF                  2601  	.db 0xFF
00000FCF 00                  2602  	.ds (1)
00000FD0 FFFF                2603  	.dhw 0xFFFF
00000FD2 FF                  2604  	.db 0xFF
00000FD3 00                  2605  	.ds (1)
00000FD4 FFFF                2606  	.dhw 0xFFFF
00000FD6 0000                2607  	.ds (2)
00000FD8 00000000            2608  	.ds (4)
00000FDC 00000000            2609  	.ds (4)
00000FE0 00000000            2610  	.ds (4)
00000FE4 0000                2611  	.ds (2)
00000FE6 00                  2612  	.ds (1)
00000FE7 00                  2613  	.ds (1)
00000FE8 3400                2614  	.dhw 0x0034
00000FEA 0000                2615  	.ds (2)
00000FEC 3400                2616  	.dhw 0x0034
00000FEE 00                  2617  	.ds (1)
00000FEF 00                  2618  	.ds (1)
00000FF0 3400                2619  	.dhw 0x0034
00000FF2 01                  2620  	.db 0x01
00000FF3 00                  2621  	.ds (1)
00000FF4 01                  2622  	.db 0x01
00000FF5 00                  2623  	.ds (1)
00000FF6 01                  2624  	.db 0x01
00000FF7 01                  2625  	.db 0x01
00000FF8 00                  2626  	.ds (1)
00000FF9 01                  2627  	.db 0x01
00000FFA FF                  2628  	.db 0xFF
00000FFB 00                  2629  	.ds (1)
00000FFC FFFF                2630  	.dhw 0xFFFF
00000FFE FF                  2631  	.db 0xFF
00000FFF 00                  2632  	.ds (1)
00001000 FFFF                2633  	.dhw 0xFFFF
00001002 0000                2634  	.ds (2)
00001004 00000000            2635  	.ds (4)
00001008 00000000            2636  	.ds (4)
0000100C 00000000            2637  	.ds (4)
00001010 0000                2638  	.ds (2)
00001012 00                  2639  	.ds (1)
00001013 00                  2640  	.ds (1)
00001014 3500                2641  	.dhw 0x0035
00001016 0000                2642  	.ds (2)
00001018 3500                2643  	.dhw 0x0035
0000101A 00                  2644  	.ds (1)
0000101B 00                  2645  	.ds (1)
0000101C 3500                2646  	.dhw 0x0035
0000101E 01                  2647  	.db 0x01
0000101F 00                  2648  	.ds (1)
00001020 01                  2649  	.db 0x01
00001021 00                  2650  	.ds (1)
00001022 01                  2651  	.db 0x01
00001023 01                  2652  	.db 0x01
00001024 00                  2653  	.ds (1)
00001025 01                  2654  	.db 0x01
00001026 FF                  2655  	.db 0xFF
00001027 00                  2656  	.ds (1)
00001028 FFFF                2657  	.dhw 0xFFFF
0000102A FF                  2658  	.db 0xFF
0000102B 00                  2659  	.ds (1)
0000102C FFFF                2660  	.dhw 0xFFFF
0000102E 0000                2661  	.ds (2)
00001030 00000000            2662  	.ds (4)
00001034 00000000            2663  	.ds (4)
00001038 00000000            2664  	.ds (4)
0000103C 0000                2665  	.ds (2)
0000103E 00                  2666  	.ds (1)
0000103F 00                  2667  	.ds (1)
00001040 3600                2668  	.dhw 0x0036
00001042 0000                2669  	.ds (2)
00001044 3600                2670  	.dhw 0x0036
00001046 00                  2671  	.ds (1)
00001047 00                  2672  	.ds (1)
00001048 3600                2673  	.dhw 0x0036
0000104A 01                  2674  	.db 0x01
0000104B 00                  2675  	.ds (1)
0000104C 01                  2676  	.db 0x01
0000104D 00                  2677  	.ds (1)
0000104E 01                  2678  	.db 0x01
0000104F 01                  2679  	.db 0x01
00001050 00                  2680  	.ds (1)
00001051 01                  2681  	.db 0x01
00001052 FF                  2682  	.db 0xFF
00001053 00                  2683  	.ds (1)
00001054 FFFF                2684  	.dhw 0xFFFF
00001056 FF                  2685  	.db 0xFF
00001057 00                  2686  	.ds (1)
00001058 FFFF                2687  	.dhw 0xFFFF
0000105A 0000                2688  	.ds (2)
0000105C 00000000            2689  	.ds (4)
00001060 00000000            2690  	.ds (4)
00001064 00000000            2691  	.ds (4)
00001068 0000                2692  	.ds (2)
0000106A 00                  2693  	.ds (1)
0000106B 00                  2694  	.ds (1)
0000106C 3700                2695  	.dhw 0x0037
0000106E 0000                2696  	.ds (2)
00001070 3700                2697  	.dhw 0x0037
00001072 00                  2698  	.ds (1)
00001073 00                  2699  	.ds (1)
00001074 3700                2700  	.dhw 0x0037
00001076 01                  2701  	.db 0x01
00001077 00                  2702  	.ds (1)
00001078 01                  2703  	.db 0x01
00001079 00                  2704  	.ds (1)
0000107A 01                  2705  	.db 0x01
0000107B 01                  2706  	.db 0x01
0000107C 00                  2707  	.ds (1)
0000107D 01                  2708  	.db 0x01
0000107E FF                  2709  	.db 0xFF
0000107F 00                  2710  	.ds (1)
00001080 FFFF                2711  	.dhw 0xFFFF
00001082 FF                  2712  	.db 0xFF
00001083 00                  2713  	.ds (1)
00001084 FFFF                2714  	.dhw 0xFFFF
00001086 0000                2715  	.ds (2)
00001088 00000000            2716  	.ds (4)
0000108C 00000000            2717  	.ds (4)
00001090 00000000            2718  	.ds (4)
00001094 0000                2719  	.ds (2)
00001096 00                  2720  	.ds (1)
00001097 00                  2721  	.ds (1)
00001098 3800                2722  	.dhw 0x0038
0000109A 0000                2723  	.ds (2)
0000109C 3800                2724  	.dhw 0x0038
0000109E 00                  2725  	.ds (1)
0000109F 00                  2726  	.ds (1)
000010A0 3800                2727  	.dhw 0x0038
000010A2 01                  2728  	.db 0x01
000010A3 00                  2729  	.ds (1)
000010A4 01                  2730  	.db 0x01
000010A5 00                  2731  	.ds (1)
000010A6 01                  2732  	.db 0x01
000010A7 01                  2733  	.db 0x01
000010A8 00                  2734  	.ds (1)
000010A9 01                  2735  	.db 0x01
000010AA FF                  2736  	.db 0xFF
000010AB 00                  2737  	.ds (1)
000010AC FFFF                2738  	.dhw 0xFFFF
000010AE FF                  2739  	.db 0xFF
000010AF 00                  2740  	.ds (1)
000010B0 FFFF                2741  	.dhw 0xFFFF
000010B2 0000                2742  	.ds (2)
000010B4 00000000            2743  	.ds (4)
000010B8 00000000            2744  	.ds (4)
000010BC 00000000            2745  	.ds (4)
000010C0 0000                2746  	.ds (2)
000010C2 00                  2747  	.ds (1)
000010C3 00                  2748  	.ds (1)
000010C4 3900                2749  	.dhw 0x0039
000010C6 0000                2750  	.ds (2)
000010C8 3900                2751  	.dhw 0x0039
000010CA 00                  2752  	.ds (1)
000010CB 00                  2753  	.ds (1)
000010CC 3900                2754  	.dhw 0x0039
000010CE 01                  2755  	.db 0x01
000010CF 00                  2756  	.ds (1)
000010D0 01                  2757  	.db 0x01
000010D1 00                  2758  	.ds (1)
000010D2 01                  2759  	.db 0x01
000010D3 01                  2760  	.db 0x01
000010D4 00                  2761  	.ds (1)
000010D5 01                  2762  	.db 0x01
000010D6 FF                  2763  	.db 0xFF
000010D7 00                  2764  	.ds (1)
000010D8 FFFF                2765  	.dhw 0xFFFF
000010DA FF                  2766  	.db 0xFF
000010DB 00                  2767  	.ds (1)
000010DC FFFF                2768  	.dhw 0xFFFF
000010DE 0000                2769  	.ds (2)
000010E0 00000000            2770  	.ds (4)
000010E4 00000000            2771  	.ds (4)
000010E8 00000000            2772  	.ds (4)
000010EC 0000                2773  	.ds (2)
000010EE 00                  2774  	.ds (1)
000010EF 00                  2775  	.ds (1)
000010F0 3A00                2776  	.dhw 0x003A
000010F2 0000                2777  	.ds (2)
000010F4 3A00                2778  	.dhw 0x003A
000010F6 00                  2779  	.ds (1)
000010F7 00                  2780  	.ds (1)
000010F8 3A00                2781  	.dhw 0x003A
000010FA 01                  2782  	.db 0x01
000010FB 00                  2783  	.ds (1)
000010FC 01                  2784  	.db 0x01
000010FD 00                  2785  	.ds (1)
000010FE 01                  2786  	.db 0x01
000010FF 01                  2787  	.db 0x01
00001100 00                  2788  	.ds (1)
00001101 00                  2789  	.ds (1)
00001102 FF                  2790  	.db 0xFF
00001103 00                  2791  	.ds (1)
00001104 FFFF                2792  	.dhw 0xFFFF
00001106 FF                  2793  	.db 0xFF
00001107 00                  2794  	.ds (1)
00001108 FFFF                2795  	.dhw 0xFFFF
0000110A 0000                2796  	.ds (2)
0000110C                     2797  	.align 4
0000110C                     2798  _DemPbCfg:
0000110C 00000000            2799  	.ds (4)
00001110 00000000            2800  	.dw #_DemDTC.4
00001114 00000000            2801  	.ds (4)
00001118 3B00                2802  	.dhw 0x003B
0000111A 0000                2803  	.ds (2)
0000111C 00000000            2804  	.dw #_DemDTCAttributes.5
00001120 00000000            2805  	.dw #_DemDebounceCounterBasedClass.6
00001124 00000000            2806  	.ds (4)
00001128 00000000            2807  	.ds (4)
0000112C 00000000            2808  	.dw #_DemEventParameter.7
00001130 3B00                2809  	.dhw 0x003B
00001132 0000                2810  	.ds (2)
00001134 00000000            2811  	.ds (4)
00001138 00000000            2812  	.ds (4)
0000113C 00000000            2813  	.ds (4)
00001140 00000000            2814  	.dw #_DemOperationCycle.2
00001144 0100                2815  	.dhw 0x0001
00001146 0000                2816  	.ds (2)
00001148 00000000            2817  	.ds (4)
0000114C 00000000            2818  	.dw #_DemDataElementClass.1
00001150 00000000            2819  	.dw #_DemDTCMapping.3

Section List
Attr     Size                Name

TEXT           64 (00000040) .text
CONST        4436 (00001154) .const

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=32 -Xep=callee -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\diagnostic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\parameter_store -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\port -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\uart -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\iic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\vehicle_data_to_mpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\power_manage -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\mcu_cpu_sync -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\remote_control -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\can_cycle_send -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\project_configure -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\sdk\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\commonLib\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\hal\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\icu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Icu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\vss -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\CDD_FVM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\EEIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTSyn -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\StbM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RSA -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\MAC\CMAC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\Hash\sha256 -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\dh -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\AES -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CryInterface -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\SecOC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\NvM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\MemIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\Fee -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\IpduM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\APP -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\BswM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\BSW_Ext -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Dcm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTp -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Dem -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\E2E -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\Crc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\NmIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanNm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\Rte -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\SchM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\IStd -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\EcuM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\ComM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Com -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\PDUR -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Dem_PBcfg.obj D:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Dem_PBcfg.asm 

